subject,idna_subject,expiration_date,epoch,registrar
uproar.com,uproar.com,13-aug-2021,1628812800.0,
uproar.com,uproar.com,13-aug-2021,1628812800.0,
uqz.com,uqz.com,27-jun-2021,1624752000.0,
uqz.com,uqz.com,27-jun-2021,1624752000.0,
usapolice.com,usapolice.com,08-may-2021,1620432000.0,
usapolice.com,usapolice.com,08-may-2021,1620432000.0,
usswrite.com,usswrite.com,26-may-2021,1621987200.0,
usswrite.com,usswrite.com,26-may-2021,1621987200.0,
utairway.com,utairway.com,18-jan-2021,1610928000.0,
utairway.com,utairway.com,18-jan-2021,1610928000.0,
v2profit.com,v2profit.com,17-jul-2022,1658016000.0,
v2profit.com,v2profit.com,17-jul-2022,1658016000.0,
vaitu.club,vaitu.club,16-sep-2021,1631750400.0,
vaitu.club,vaitu.club,16-sep-2021,1631750400.0,
valueclick.com,valueclick.com,15-may-2021,1621036800.0,
valueclick.com,valueclick.com,15-may-2021,1621036800.0,
valueclick.net,valueclick.net,16-jul-2021,1626393600.0,
valueclick.net,valueclick.net,16-jul-2021,1626393600.0,
veirregnant.club,veirregnant.club,09-aug-2021,1628467200.0,
veirregnant.club,veirregnant.club,09-aug-2021,1628467200.0,
velocecdn.com,velocecdn.com,12-sep-2021,1631404800.0,
velocecdn.com,velocecdn.com,12-sep-2021,1631404800.0,
velowilenlitt.pro,velowilenlitt.pro,06-may-2021,1620259200.0,
velowilenlitt.pro,velowilenlitt.pro,06-may-2021,1620259200.0,
venturead.com,venturead.com,27-apr-2021,1619481600.0,
venturead.com,venturead.com,27-apr-2021,1619481600.0,
vibrantmedia.com,vibrantmedia.com,10-feb-2021,1612915200.0,
vibrantmedia.com,vibrantmedia.com,10-feb-2021,1612915200.0,
video-bazis.com,video-bazis.com,31-may-2021,1622419200.0,
video-bazis.com,video-bazis.com,31-may-2021,1622419200.0,
videoamp.com,videoamp.com,29-jul-2021,1627516800.0,
videoamp.com,videoamp.com,29-jul-2021,1627516800.0,
videobox.com,videobox.com,28-feb-2021,1614470400.0,
videobox.com,videobox.com,28-feb-2021,1614470400.0,
vidnline.com,vidnline.com,19-jun-2021,1624060800.0,
vidnline.com,vidnline.com,19-jun-2021,1624060800.0,
vidroll.ru,vidroll.ru,10-mar-2021,1615334400.0,
vidroll.ru,vidroll.ru,10-mar-2021,1615334400.0,
viewtools.com,viewtools.com,20-aug-2021,1629417600.0,
viewtools.com,viewtools.com,20-aug-2021,1629417600.0,
viglink.com,viglink.com,13-dec-2023,1702425600.0,
viglink.com,viglink.com,13-dec-2023,1702425600.0,
vilagfigyelo.com,vilagfigyelo.com,19-jan-2021,1611014400.0,
vilagfigyelo.com,vilagfigyelo.com,19-jan-2021,1611014400.0,
villagarden.pl,villagarden.pl,24-mar-2021,1616544000.0,
villagarden.pl,villagarden.pl,24-mar-2021,1616544000.0,
vipshopevent.su,vipshopevent.su,20-jul-2021,1626739200.0,
vipshopevent.su,vipshopevent.su,20-jul-2021,1626739200.0,
vmcsatellite.com,vmcsatellite.com,09-may-2021,1620518400.0,
vmcsatellite.com,vmcsatellite.com,09-may-2021,1620518400.0,
voluumtrk.com,voluumtrk.com,06-aug-2024,1722902400.0,
voluumtrk.com,voluumtrk.com,06-aug-2024,1722902400.0,
voluumtrk2.com,voluumtrk2.com,27-apr-2025,1745712000.0,
voluumtrk2.com,voluumtrk2.com,27-apr-2025,1745712000.0,
voluumtrk3.com,voluumtrk3.com,29-apr-2025,1745884800.0,
voluumtrk3.com,voluumtrk3.com,29-apr-2025,1745884800.0,
vomitgirl.org,vomitgirl.org,06-apr-2021,1617667200.0,
vomitgirl.org,vomitgirl.org,06-apr-2021,1617667200.0,
vxiframe.biz,vxiframe.biz,26-aug-2021,1629936000.0,
vxiframe.biz,vxiframe.biz,26-aug-2021,1629936000.0,
vzarabotke.ru,vzarabotke.ru,11-apr-2021,1618099200.0,
vzarabotke.ru,vzarabotke.ru,11-apr-2021,1618099200.0,
wafmedia3.com,wafmedia3.com,19-aug-2021,1629331200.0,
wafmedia3.com,wafmedia3.com,19-aug-2021,1629331200.0,
wahoha.com,wahoha.com,26-apr-2021,1619395200.0,
wahoha.com,wahoha.com,26-apr-2021,1619395200.0,
waldenfarms.com,waldenfarms.com,20-feb-2022,1645315200.0,
waldenfarms.com,waldenfarms.com,20-feb-2022,1645315200.0,
walkthedinosaur.com,walkthedinosaur.com,06-apr-2021,1617667200.0,
walkthedinosaur.com,walkthedinosaur.com,06-apr-2021,1617667200.0,
watch-this.live,watch-this.live,12-feb-2021,1613088000.0,
watch-this.live,watch-this.live,12-feb-2021,1613088000.0,
wdm29.com,wdm29.com,18-jan-2021,1610928000.0,
wdm29.com,wdm29.com,18-jan-2021,1610928000.0,
we-are-gamers.com,we-are-gamers.com,02-may-2021,1619913600.0,
we-are-gamers.com,we-are-gamers.com,02-may-2021,1619913600.0,
wearewolves-records.com,wearewolves-records.com,18-jan-2021,1610928000.0,
wearewolves-records.com,wearewolves-records.com,18-jan-2021,1610928000.0,
web-bars.com,web-bars.com,21-aug-2021,1629504000.0,
web-bars.com,web-bars.com,21-aug-2021,1629504000.0,
webbizwild.com,webbizwild.com,31-jul-2021,1627689600.0,
webbizwild.com,webbizwild.com,31-jul-2021,1627689600.0,
webcompteur.com,webcompteur.com,04-feb-2021,1612396800.0,
webcompteur.com,webcompteur.com,04-feb-2021,1612396800.0,
webcounter.com,webcounter.com,14-may-2021,1620950400.0,
webcounter.com,webcounter.com,14-may-2021,1620950400.0,
webkurchatov.ru,webkurchatov.ru,22-aug-2021,1629590400.0,
webkurchatov.ru,webkurchatov.ru,22-aug-2021,1629590400.0,
webpaypal.com,webpaypal.com,11-apr-2021,1618099200.0,
webpaypal.com,webpaypal.com,11-apr-2021,1618099200.0,
webstats1.com,webstats1.com,28-may-2022,1653696000.0,
webstats1.com,webstats1.com,28-may-2022,1653696000.0,
wegetpaid.net,wegetpaid.net,09-apr-2021,1617926400.0,
wegetpaid.net,wegetpaid.net,09-apr-2021,1617926400.0,
wegotmedia.co,wegotmedia.co,11-aug-2021,1628640000.0,
wegotmedia.co,wegotmedia.co,11-aug-2021,1628640000.0,
wenda.io,wenda.io,17-jan-2021,1610841600.0,
wenda.io,wenda.io,17-jan-2021,1610841600.0,
westerdayeol.site,westerdayeol.site,20-feb-2021,1613779200.0,
westerdayeol.site,westerdayeol.site,20-feb-2021,1613779200.0,
wetransf.online,wetransf.online,31-may-2021,1622419200.0,
wetransf.online,wetransf.online,31-may-2021,1622419200.0,
whipcrack.org,whipcrack.org,07-may-2021,1620345600.0,
whipcrack.org,whipcrack.org,07-may-2021,1620345600.0,
widespace.com,widespace.com,04-apr-2021,1617494400.0,
widespace.com,widespace.com,04-apr-2021,1617494400.0,
wikidevs.com,wikidevs.com,02-jul-2021,1625184000.0,
wikidevs.com,wikidevs.com,02-jul-2021,1625184000.0,
willysy.com,willysy.com,07-sep-2021,1630972800.0,
willysy.com,willysy.com,07-sep-2021,[phone].0,
win-phone-14.com,win-phone-14.com,11-jul-2021,[phone].0,
win-phone-14.com,win-phone-14.com,11-jul-2021,[phone].0,
wonderlandads.com,wonderlandads.com,29-apr-2021,1619654400.0,
wonderlandads.com,wonderlandads.com,29-apr-2021,1619654400.0,
work-offer.com,work-offer.com,25-feb-2021,1614211200.0,
work-offer.com,work-offer.com,25-feb-2021,1614211200.0,
wormgush.com,wormgush.com,07-may-2021,1620345600.0,
wormgush.com,wormgush.com,07-may-2021,1620345600.0,
wp-club.net,wp-club.net,09-jun-2021,1623196800.0,
wp-club.net,wp-club.net,09-jun-2021,1623196800.0,
wpadx.com,wpadx.com,18-jun-2021,1623974400.0,
wpadx.com,wpadx.com,18-jun-2021,1623974400.0,
wppluginspro.com,wppluginspro.com,14-aug-2021,1628899200.0,
wppluginspro.com,wppluginspro.com,14-aug-2021,1628899200.0,
wrontonshatbona.pro,wrontonshatbona.pro,02-may-2021,1619913600.0,
wrontonshatbona.pro,wrontonshatbona.pro,02-may-2021,1619913600.0,
wtp101.com,wtp101.com,09-mar-2021,1615248000.0,
wtp101.com,wtp101.com,09-mar-2021,1615248000.0,
wwnc.xyz,wwnc.xyz,15-aug-2021,1628985600.0,
wwnc.xyz,wwnc.xyz,15-aug-2021,1628985600.0,
wytypowany-zwyciezca.com,wytypowany-zwyciezca.com,23-jan-2021,1611360000.0,
wytypowany-zwyciezca.com,wytypowany-zwyciezca.com,23-jan-2021,1611360000.0,
wytypowany-zwyciezca.pl,wytypowany-zwyciezca.pl,11-aug-2021,1628640000.0,
wytypowany-zwyciezca.pl,wytypowany-zwyciezca.pl,11-aug-2021,1628640000.0,
xaxis.com,xaxis.com,23-mar-2021,1616457600.0,
xaxis.com,xaxis.com,23-mar-2021,1616457600.0,
xbasfbno.info,xbasfbno.info,25-feb-2021,1614211200.0,
xbasfbno.info,xbasfbno.info,25-feb-2021,1614211200.0,
xcore.in,xcore.in,17-jun-2021,1623888000.0,
xcore.in,xcore.in,17-jun-2021,1623888000.0,
xen-media.com,xen-media.com,17-sep-2021,1631836800.0,
xen-media.com,xen-media.com,17-sep-2021,1631836800.0,
xgames-04.com,xgames-04.com,05-aug-2021,1628121600.0,
xgames-04.com,xgames-04.com,05-aug-2021,1628121600.0,
xl-trk.com,xl-trk.com,18-jul-2021,1626566400.0,
xl-trk.com,xl-trk.com,18-jul-2021,1626566400.0,
xlivehost.com,xlivehost.com,24-jul-2021,1627084800.0,
xlivehost.com,xlivehost.com,24-jul-2021,1627084800.0,
xmlheads.com,xmlheads.com,26-aug-2021,1629936000.0,
xmlheads.com,xmlheads.com,26-aug-2021,1629936000.0,
xn--oogle-wmc.com,xn--oogle-wmc.com,23-mar-2021,1616457600.0,
xn--oogle-wmc.com,xn--oogle-wmc.com,23-mar-2021,1616457600.0,
xpantivirus.com,xpantivirus.com,20-sep-2021,1632096000.0,
xpantivirus.com,xpantivirus.com,20-sep-2021,1632096000.0,
xphones-2019.info,xphones-2019.info,26-mar-2021,1616716800.0,
xphones-2019.info,xphones-2019.info,26-mar-2021,1616716800.0,
xtrasizeoriginal.com.br,xtrasizeoriginal.com.br,07-jun-2021,1623024000.0,
xtrasizeoriginal.com.br,xtrasizeoriginal.com.br,07-jun-2021,1623024000.0,
xxlargepop.com,xxlargepop.com,09-jun-2021,1623196800.0,
xxlargepop.com,xxlargepop.com,09-jun-2021,1623196800.0,
yadro.ru,yadro.ru,22-jan-2021,1611273600.0,
yadro.ru,yadro.ru,22-jan-2021,1611273600.0,
yieldmanager.net,yieldmanager.net,17-mar-2021,1615939200.0,
yieldmanager.net,yieldmanager.net,17-mar-2021,1615939200.0,
yllix.com,yllix.com,30-mar-2022,1648598400.0,
yllix.com,yllix.com,30-mar-2022,1648598400.0,
yoredi.com,yoredi.com,29-mar-2021,1616976000.0,
yoredi.com,yoredi.com,29-mar-2021,1616976000.0,
yotube.com,yotube.com,14-aug-2026,1786665600.0,
yotube.com,yotube.com,14-aug-2026,1786665600.0,
youaresogay.com,youaresogay.com,07-feb-2021,1612656000.0,
youaresogay.com,youaresogay.com,07-feb-2021,1612656000.0,
youcanoptout.com,youcanoptout.com,22-jul-2021,1626912000.0,
youcanoptout.com,youcanoptout.com,22-jul-2021,1626912000.0,
your-gift-zone.com,your-gift-zone.com,23-sep-2021,1632355200.0,
your-gift-zone.com,your-gift-zone.com,23-sep-2021,1632355200.0,
yourgascards.com,yourgascards.com,04-may-2021,1620086400.0,
yourgascards.com,yourgascards.com,04-may-2021,1620086400.0,
yourgiftrewards.com,yourgiftrewards.com,08-feb-2021,1612742400.0,
yourgiftrewards.com,yourgiftrewards.com,08-feb-2021,1612742400.0,
yourgiftzone.com,yourgiftzone.com,16-jul-2021,1626393600.0,
yourgiftzone.com,yourgiftzone.com,16-jul-2021,1626393600.0,
yourhandytips.com,yourhandytips.com,23-may-2021,1621728000.0,
yourhandytips.com,yourhandytips.com,23-may-2021,1621728000.0,
youripad4free.com,youripad4free.com,26-jan-2021,1611619200.0,
youripad4free.com,youripad4free.com,26-jan-2021,1611619200.0,
yoursmartrewards.com,yoursmartrewards.com,28-apr-2021,1619568000.0,
yoursmartrewards.com,yoursmartrewards.com,28-apr-2021,1619568000.0,
yt-adblocker.com,yt-adblocker.com,01-jun-2022,1654041600.0,
yt-adblocker.com,yt-adblocker.com,01-jun-2022,1654041600.0,
yumenetworks.com,yumenetworks.com,16-jun-2022,1655337600.0,
yumenetworks.com,yumenetworks.com,16-jun-2022,1655337600.0,
zabavazaodrasle.com,zabavazaodrasle.com,27-mar-2021,1616803200.0,
zabavazaodrasle.com,zabavazaodrasle.com,27-mar-2021,1616803200.0,
zapadserver1.com,zapadserver1.com,01-jun-2021,1622505600.0,
zapadserver1.com,zapadserver1.com,01-jun-2021,1622505600.0,
zapcdn.space,zapcdn.space,25-jan-2021,1611532800.0,
zapcdn.space,zapcdn.space,25-jan-2021,1611532800.0,
zemgo.com,zemgo.com,29-jan-2021,1611878400.0,
zemgo.com,zemgo.com,29-jan-2021,1611878400.0,
zenigameblinger.org,zenigameblinger.org,06-mar-2021,1614988800.0,
zenigameblinger.org,zenigameblinger.org,06-mar-2021,1614988800.0,
zentastic.com,zentastic.com,07-dec-2021,1638835200.0,
zentastic.com,zentastic.com,07-dec-2021,1638835200.0,
zeroredirect.com,zeroredirect.com,31-may-2021,1622419200.0,
zeroredirect.com,zeroredirect.com,31-may-2021,1622419200.0,
zeroredirect1.com,zeroredirect1.com,14-jun-2022,1655164800.0,
zeroredirect1.com,zeroredirect1.com,14-jun-2022,1655164800.0,
zeroredirect10.com,zeroredirect10.com,17-jul-2021,1626480000.0,
zeroredirect10.com,zeroredirect10.com,17-jul-2021,1626480000.0,
zeroredirect11.com,zeroredirect11.com,17-jul-2021,1626480000.0,
zeroredirect11.com,zeroredirect11.com,17-jul-2021,1626480000.0,
zeroredirect12.com,zeroredirect12.com,17-jul-2021,1626480000.0,
zeroredirect12.com,zeroredirect12.com,17-jul-2021,1626480000.0,
zeroredirect2.com,zeroredirect2.com,15-feb-2024,1707955200.0,
zeroredirect2.com,zeroredirect2.com,15-feb-2024,1707955200.0,
zeroredirect5.com,zeroredirect5.com,09-apr-2021,1617926400.0,
zeroredirect5.com,zeroredirect5.com,09-apr-2021,1617926400.0,
zeroredirect6.com,zeroredirect6.com,25-jun-2021,1624579200.0,
zeroredirect6.com,zeroredirect6.com,25-jun-2021,1624579200.0,
zeroredirect7.com,zeroredirect7.com,09-apr-2021,1617926400.0,
zeroredirect7.com,zeroredirect7.com,09-apr-2021,1617926400.0,
zeroredirect8.com,zeroredirect8.com,25-jun-2021,1624579200.0,
zeroredirect8.com,zeroredirect8.com,25-jun-2021,1624579200.0,
zeroredirect9.com,zeroredirect9.com,17-jul-2021,1626480000.0,
zeroredirect9.com,zeroredirect9.com,17-jul-2021,1626480000.0,
zettapetta.com,zettapetta.com,12-sep-2021,1631404800.0,
zettapetta.com,zettapetta.com,12-sep-2021,1631404800.0,
zevents.com,zevents.com,12-sep-2021,1631404800.0,
zevents.com,zevents.com,12-sep-2021,1631404800.0,
zytpirwai.net,zytpirwai.net,14-sep-2021,1631577600.0,
zytpirwai.net,zytpirwai.net,14-sep-2021,1631577600.0,
oralse.cx,oralse.cx,12-dec-2021,1639267200.0,
oralse.cx,oralse.cx,12-dec-2021,1639267200.0,
1girl1pitcher.com,1girl1pitcher.com,17-dec-2021,1639699200.0,
1girl1pitcher.com,1girl1pitcher.com,17-dec-2021,1639699200.0,
bagslap.com,bagslap.com,27-dec-2021,1640563200.0,
bagslap.com,bagslap.com,27-dec-2021,1640563200.0,
ballsack.org,ballsack.org,10-may-2021,1620604800.0,
ballsack.org,ballsack.org,10-may-2021,1620604800.0,
bestshockers.com,bestshockers.com,28-sep-2021,1632787200.0,
bestshockers.com,bestshockers.com,28-sep-2021,1632787200.0,
detroithardcore.com,detroithardcore.com,26-dec-2021,1640476800.0,
detroithardcore.com,detroithardcore.com,26-dec-2021,1640476800.0,
homewares.org,homewares.org,11-nov-2021,1636588800.0,
homewares.org,homewares.org,11-nov-2021,1636588800.0,
jarsquatter.com,jarsquatter.com,13-dec-2021,1639353600.0,
jarsquatter.com,jarsquatter.com,13-dec-2021,1639353600.0,
jiztini.com,jiztini.com,15-nov-2021,1636934400.0,
jiztini.com,jiztini.com,15-nov-2021,1636934400.0,
kids-in-sandbox.com,kids-in-sandbox.com,07-dec-2021,1638835200.0,
kids-in-sandbox.com,kids-in-sandbox.com,07-dec-2021,1638835200.0,
lemonparty.org,lemonparty.org,03-oct-2021,1633219200.0,
lemonparty.org,lemonparty.org,03-oct-2021,1633219200.0,
merryholidays.org,merryholidays.org,04-dec-2021,1638576000.0,
merryholidays.org,merryholidays.org,04-dec-2021,1638576000.0,
nobrain.dk,nobrain.dk,30-nov-2025,1764460800.0,
nobrain.dk,nobrain.dk,30-nov-2025,1764460800.0,
painolympics.org,painolympics.org,28-sep-2021,1632787200.0,
painolympics.org,painolympics.org,28-sep-2021,1632787200.0,
strawpoii.me,strawpoii.me,31-dec-2021,1640908800.0,
strawpoii.me,strawpoii.me,31-dec-2021,1640908800.0,
thatsphucked.com,thatsphucked.com,11-oct-2021,1633910400.0,
thatsphucked.com,thatsphucked.com,11-oct-2021,1633910400.0,
4-counter.com,4-counter.com,25-jan-2021,1611532800.0,
4-counter.com,4-counter.com,25-jan-2021,1611532800.0,
adobestats.com,adobestats.com,04-jan-2022,1641254400.0,
adobestats.com,adobestats.com,04-jan-2022,1641254400.0,
audacity.fr,audacity.fr,28-oct-2021,1635379200.0,
audacity.fr,audacity.fr,28-oct-2021,1635379200.0,
belierlaine.com,belierlaine.com,22-dec-2021,1640131200.0,
belierlaine.com,belierlaine.com,22-dec-2021,1640131200.0,
brightroll.com,brightroll.com,16-dec-2021,1639612800.0,
brightroll.com,brightroll.com,16-dec-2021,1639612800.0,
brucelead.com,brucelead.com,16-oct-2021,1634342400.0,
brucelead.com,brucelead.com,16-oct-2021,1634342400.0,
clckcloud.com,clckcloud.com,17-apr-2022,1650153600.0,
clckcloud.com,clckcloud.com,17-apr-2022,1650153600.0,
counter.cz,counter.cz,12-oct-2021,1633996800.0,
counter.cz,counter.cz,12-oct-2021,1633996800.0,
counterbot.com,counterbot.com,27-sep-2021,1632700800.0,
counterbot.com,counterbot.com,27-sep-2021,1632700800.0,
dotcomsecrets.com,dotcomsecrets.com,25-oct-2021,1635120000.0,
dotcomsecrets.com,dotcomsecrets.com,25-oct-2021,1635120000.0,
dwclick.com,dwclick.com,09-jun-2023,1686268800.0,
dwclick.com,dwclick.com,09-jun-2023,1686268800.0,
fdbdo.com,fdbdo.com,14-dec-2021,1639440000.0,
fdbdo.com,fdbdo.com,14-dec-2021,1639440000.0,
flixprice.com,flixprice.com,29-dec-2021,1640736000.0,
flixprice.com,flixprice.com,29-dec-2021,1640736000.0,
foxcounter.com,foxcounter.com,07-oct-2021,1633564800.0,
foxcounter.com,foxcounter.com,07-oct-2021,1633564800.0,
freewebcounter.com,freewebcounter.com,08-dec-2021,1638921600.0,
freewebcounter.com,freewebcounter.com,08-dec-2021,1638921600.0,
geocounter.net,geocounter.net,27-oct-2021,1635292800.0,
geocounter.net,geocounter.net,27-oct-2021,1635292800.0,
googfle.com,googfle.com,13-nov-2021,1636761600.0,
googfle.com,googfle.com,13-nov-2021,1636761600.0,
googletagservices.com,googletagservices.com,17-dec-2021,1639699200.0,
googletagservices.com,googletagservices.com,17-dec-2021,1639699200.0,
gostats.com,gostats.com,01-dec-2025,1764547200.0,
gostats.com,gostats.com,01-dec-2025,1764547200.0,
ieplugin.com,ieplugin.com,16-oct-2021,1634342400.0,
ieplugin.com,ieplugin.com,16-oct-2021,1634342400.0,
justtrck.com,justtrck.com,13-jan-2022,1642032000.0,
justtrck.com,justtrck.com,13-jan-2022,1642032000.0,
mmstat.com,mmstat.com,25-dec-2022,1671926400.0,
mmstat.com,mmstat.com,25-dec-2022,1671926400.0,
msnm.com,msnm.com,26-sep-2022,1664150400.0,
msnm.com,msnm.com,26-sep-2022,1664150400.0,
net-radar.com,net-radar.com,12-nov-2021,1636675200.0,
net-radar.com,net-radar.com,12-nov-2021,1636675200.0,
neweggstats.com,neweggstats.com,09-jan-2024,1704758400.0,
neweggstats.com,neweggstats.com,09-jan-2024,1704758400.0,
ourtoolbar.com,ourtoolbar.com,01-jan-2022,1640995200.0,
ourtoolbar.com,ourtoolbar.com,01-jan-2022,1640995200.0,
pointclicktrack.com,pointclicktrack.com,02-dec-2021,1638403200.0,
pointclicktrack.com,pointclicktrack.com,02-dec-2021,1638403200.0,
qbittorrent.com,qbittorrent.com,10-jan-2022,1641772800.0,
qbittorrent.com,qbittorrent.com,10-jan-2022,1641772800.0,
rightstats.com,rightstats.com,18-dec-2021,1639785600.0,
rightstats.com,rightstats.com,18-dec-2021,1639785600.0,
sclk.org,sclk.org,28-jun-2022,1656374400.0,
sclk.org,sclk.org,28-jun-2022,1656374400.0,
scorecardresearch.com,scorecardresearch.com,01-nov-2021,1635724800.0,
scorecardresearch.com,scorecardresearch.com,01-nov-2021,1635724800.0,
statcounter.com,statcounter.com,05-jan-2022,1641340800.0,
statcounter.com,statcounter.com,05-jan-2022,1641340800.0,
superstats.com,superstats.com,05-oct-2022,1664928000.0,
superstats.com,superstats.com,05-oct-2022,1664928000.0,
toolbarpartner.com,toolbarpartner.com,15-feb-2022,1644883200.0,
toolbarpartner.com,toolbarpartner.com,15-feb-2022,1644883200.0,
true-counter.com,true-counter.com,12-apr-2022,1649721600.0,
true-counter.com,true-counter.com,12-apr-2022,1649721600.0,
ultimatecounter.com,ultimatecounter.com,31-oct-2022,1667174400.0,
ultimatecounter.com,ultimatecounter.com,31-oct-2022,1667174400.0,
warlog.info,warlog.info,21-mar-2022,1647820800.0,
warlog.info,warlog.info,21-mar-2022,1647820800.0,
whentheyopened.com,whentheyopened.com,08-oct-2021,1633651200.0,
whentheyopened.com,whentheyopened.com,08-oct-2021,1633651200.0,
xcnn.com,xcnn.com,13-nov-2021,1636761600.0,
xcnn.com,xcnn.com,13-nov-2021,1636761600.0,
xxxcounter.com,xxxcounter.com,07-dec-2021,1638835200.0,
xxxcounter.com,xxxcounter.com,07-dec-2021,1638835200.0,
05tz2e9.com,05tz2e9.com,26-apr-2022,1650931200.0,
05tz2e9.com,05tz2e9.com,26-apr-2022,1650931200.0,
10tide.com,10tide.com,06-mar-2022,1646524800.0,
10tide.com,10tide.com,06-mar-2022,1646524800.0,
osqa.com,osqa.com,29-nov-2022,1669680000.0,
osqa.com,osqa.com,29-nov-2022,1669680000.0,
adshufffle.com,adshufffle.com,17-oct-2021,1634428800.0,
adshufffle.com,adshufffle.com,17-oct-2021,1634428800.0,
ale-gratka.pl,ale-gratka.pl,27-jan-2022,1643241600.0,
ale-gratka.pl,ale-gratka.pl,27-jan-2022,1643241600.0,
aneralflas.club,aneralflas.club,20-nov-2021,1637366400.0,
aneralflas.club,aneralflas.club,20-nov-2021,1637366400.0,
antispywareexpert.com,antispywareexpert.com,16-nov-2021,1637020800.0,
antispywareexpert.com,antispywareexpert.com,16-nov-2021,1637020800.0,
antivirus-scanner.com,antivirus-scanner.com,15-dec-2021,1639526400.0,
antivirus-scanner.com,antivirus-scanner.com,15-dec-2021,1639526400.0,
asianread.com,asianread.com,11-nov-2021,1636588800.0,
asianread.com,asianread.com,11-nov-2021,1636588800.0,
askto.net,askto.net,30-sep-2022,1664496000.0,
askto.net,askto.net,30-sep-2022,1664496000.0,
autohipnose.com,autohipnose.com,26-nov-2021,1637884800.0,
autohipnose.com,autohipnose.com,26-nov-2021,1637884800.0,
avsvmcloud.com,avsvmcloud.com,25-jul-2023,1690243200.0,
avsvmcloud.com,avsvmcloud.com,25-jul-2023,1690243200.0,
backlusjumpdur.club,backlusjumpdur.club,17-nov-2021,1637107200.0,
backlusjumpdur.club,backlusjumpdur.club,17-nov-2021,1637107200.0,
badmactogoodmac.tech,badmactogoodmac.tech,22-aug-2021,1629590400.0,
badmactogoodmac.tech,badmactogoodmac.tech,22-aug-2021,1629590400.0,
benefitsorganic.com,benefitsorganic.com,26-feb-2022,1645833600.0,
benefitsorganic.com,benefitsorganic.com,26-feb-2022,1645833600.0,
bestreview.site,bestreview.site,29-apr-2022,1651190400.0,
bestreview.site,bestreview.site,29-apr-2022,1651190400.0,
bitcoin-upappl.com,bitcoin-upappl.com,13-oct-2021,1634083200.0,
bitcoin-upappl.com,bitcoin-upappl.com,13-oct-2021,1634083200.0,
certifiedwinners.today,certifiedwinners.today,30-sep-2021,1632960000.0,
certifiedwinners.today,certifiedwinners.today,30-sep-2021,1632960000.0,
clean-mobilephone.com,clean-mobilephone.com,04-jan-2022,1641254400.0,
clean-mobilephone.com,clean-mobilephone.com,04-jan-2022,1641254400.0,
cleanmobilephone.com,cleanmobilephone.com,11-oct-2021,1633910400.0,
cleanmobilephone.com,cleanmobilephone.com,11-oct-2021,1633910400.0,
clien.net,clien.net,26-oct-2025,1761436800.0,
clien.net,clien.net,26-oct-2025,1761436800.0,
codeotel.com,codeotel.com,13-mar-2022,1647129600.0,
codeotel.com,codeotel.com,13-mar-2022,1647129600.0,
coderexception.com,coderexception.com,19-feb-2022,1645228800.0,
coderexception.com,coderexception.com,19-feb-2022,1645228800.0,
coinhive.com,coinhive.com,01-dec-2021,1638316800.0,
coinhive.com,coinhive.com,01-dec-2021,1638316800.0,
coinimp.com,coinimp.com,19-nov-2022,1668816000.0,
coinimp.com,coinimp.com,19-nov-2022,1668816000.0,
crypto-loot.com,crypto-loot.com,04-oct-2021,1633305600.0,
crypto-loot.com,crypto-loot.com,04-oct-2021,1633305600.0,
facemail.com,facemail.com,23-nov-2023,1700697600.0,
facemail.com,facemail.com,23-nov-2023,1700697600.0,
find-yourprofithere.life,find-yourprofithere.life,10-oct-2021,1633824000.0,
find-yourprofithere.life,find-yourprofithere.life,10-oct-2021,1633824000.0,
fromru.su,fromru.su,09-jan-2022,1641686400.0,
fromru.su,fromru.su,09-jan-2022,1641686400.0,
hackerz.ir,hackerz.ir,05-dec-2024,1733356800.0,
hackerz.ir,hackerz.ir,05-dec-2024,1733356800.0,
hajoopteg.com,hajoopteg.com,07-dec-2022,1670371200.0,
hajoopteg.com,hajoopteg.com,07-dec-2022,1670371200.0,
hashing.win,hashing.win,10-dec-2021,1639094400.0,
hashing.win,hashing.win,10-dec-2021,1639094400.0,
hcg82f2b.com,hcg82f2b.com,28-nov-2021,1638057600.0,
hcg82f2b.com,hcg82f2b.com,28-nov-2021,1638057600.0,
himicrosoft.com,himicrosoft.com,26-nov-2021,1637884800.0,
himicrosoft.com,himicrosoft.com,26-nov-2021,1637884800.0,
hintonsfeetred.info,hintonsfeetred.info,23-jan-2022,1642896000.0,
hintonsfeetred.info,hintonsfeetred.info,23-jan-2022,1642896000.0,
hot24profit.life,hot24profit.life,03-nov-2021,1635897600.0,
hot24profit.life,hot24profit.life,03-nov-2021,1635897600.0,
how-tosolve.com,how-tosolve.com,26-apr-2022,1650931200.0,
how-tosolve.com,how-tosolve.com,26-apr-2022,1650931200.0,
irony.world,irony.world,27-oct-2021,1635292800.0,
irony.world,irony.world,27-oct-2021,1635292800.0,
jqueryscript.net,jqueryscript.net,07-nov-2021,1636243200.0,
jqueryscript.net,jqueryscript.net,07-nov-2021,1636243200.0,
juste.ru,juste.ru,25-oct-2021,1635120000.0,
juste.ru,juste.ru,25-oct-2021,1635120000.0,
keepinfit.net,keepinfit.net,18-oct-2021,1634515200.0,
keepinfit.net,keepinfit.net,18-oct-2021,1634515200.0,
klowns4phun.com,klowns4phun.com,18-nov-2021,1637193600.0,
klowns4phun.com,klowns4phun.com,18-nov-2021,1637193600.0,
